=== JOBSCHEDULER ===
  JOB #u0a421/4195: 2a7120e com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a421 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a421 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    Source: uid=u0a421 user=0 pkg=com.nick.myrecoverytracker
    Source: uid=u0a421 user=0 pkg=com.nick.myrecoverytracker
    JobInfo:
    JobInfo:
      Service: com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
      Priority: 300 [DEFAULT]
      Requires: charging=false batteryNotLow=false deviceIdle=false
      Extras: mParcelledData.dataSize=248
      Minimum latency: +1h26m8s771ms
      Backoff: policy=1 initial=+30s0ms
      Has early constraint
    Required constraints: TIMING_DELAY FLEXIBILITY [0x80200000]
    Dynamic constraints:
    Satisfied constraints: FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Unsatisfied constraints: TIMING_DELAY [0x80000000]
    Num Required Flexible constraints: 0
    Num Dropped Flexible constraints: 0
    Constraint history:
      -2s637ms = FLEXIBILITY [0x200000]
      -2s637ms = FLEXIBILITY BACKGROUND_NOT_RESTRICTED [0x600000]
      -2s637ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED [0x2600000]
      -2s637ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Doze whitelisted: true
    Uid: active
    Tracking: TIME QUOTA
    Implicit constraints:
      readyNotDozing: true
      readyNotRestrictedInBg: true
      readyComponentEnabled: true
    Started with foreground flag: false
    Standby bucket: EXEMPTED
    Enqueue time: -2s637ms
    Run time: earliest=+1h26m6s134ms, latest=none, original latest=none
    Restricted due to: none.
    Ready: false (job=false user=true !restricted=true !pending=true !active=true !backingup=true comp=true)

PrefetchController:
  Cached launch times:
    <0>com.google.android.apps.docs.editors.docs: 1761368945321 (     +7h10m46s498ms from now)
  
  ##u0a293/8 from u0a293
  ##u0a293/8 from u0a293
  
  Prefetch threshold alarms:
    <0>com.google.android.apps.docs.editors.docs: 651221166

FlexibilityController:
  Applied Flexible Constraints:
  Satisfied Flexible Constraints: BATTERY_NOT_LOW CONNECTIVITY [0x10000002]
  
  Time since constraint combos last seen:
    -7d6h41m39s996ms: none
    -2h55m44s828ms: CHARGING [0x1]
    -10h33m23s108ms: BATTERY_NOT_LOW [0x2]
    -7d6h41m32s248ms: CHARGING BATTERY_NOT_LOW [0x3]
    -49m25s899ms: IDLE [0x4]
    -10h20m28s930ms: CONNECTIVITY [0x10000000]
    -2d9h49m13s654ms: CHARGING CONNECTIVITY [0x10000001]
    0ms: BATTERY_NOT_LOW CONNECTIVITY [0x10000002]
    -2h55m44s828ms: CHARGING BATTERY_NOT_LOW CONNECTIVITY [0x10000003]
    -5d15h26m21s503ms: IDLE CONNECTIVITY [0x10000004]
    -49m25s899ms: BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000006]
    -2h58m18s530ms: CHARGING BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000007]
  
  Special apps:
    
    Carrier privileged packages:
    
    Power allowlisted packages: {}
  
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 21675180]
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 21675180]
    JobStatus{f9de46c #u0a212/335871774 com.google.android.inputmethod.latin/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10212 TIME=-2h47m45s643ms:none NET CHARGING IDLE PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x81600002 unsatisfied:0x12000005}: 660671489
    JobStatus{f9de46c #u0a212/335871774 com.google.android.inputmethod.latin/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10212 TIME=-2h47m45s643ms:none NET CHARGING IDLE PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x81600002 unsatisfied:0x12000005}: 660671489
    JobStatus{a2d0b04 #u0a325/2131430437 com.facebook.orca/com.facebook.conditionalworker.LollipopConditionalWorkerService u=0 s=10325 TIME=+9m49s819ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x93000000}: 658186951
    JobStatus{a2d0b04 #u0a325/2131430437 com.facebook.orca/com.facebook.conditionalworker.LollipopConditionalWorkerService u=0 s=10325 TIME=+9m49s819ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x93000000}: 658186951
    JobStatus{fbc24cd androidx.work.systemjobscheduler:u0a204/737 #GnpWorker#@androidx.work.systemjobscheduler@com.google.android.apps.docs/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10204 TIME=+5h35m27s904ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 671425036
    JobStatus{fbc24cd androidx.work.systemjobscheduler:u0a204/737 #GnpWorker#@androidx.work.systemjobscheduler@com.google.android.apps.docs/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10204 TIME=+5h35m27s904ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 671425036
    JobStatus{6c8a65b androidx.work.systemjobscheduler:u0a123/12547 @androidx.work.systemjobscheduler@com.google.android.apps.wellbeing/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10123 TIME=+4h50m8s528ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 673565660
    JobStatus{6c8a65b androidx.work.systemjobscheduler:u0a123/12547 @androidx.work.systemjobscheduler@com.google.android.apps.wellbeing/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10123 TIME=+4h50m8s528ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 673565660
    JobStatus{e6d57e0 androidx.work.systemjobscheduler:u0a195/555034399 @androidx.work.systemjobscheduler@com.google.android.apps.photos/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10195 NET BATNOTLOW IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x12000004}: 665777812
    JobStatus{e6d57e0 androidx.work.systemjobscheduler:u0a195/555034399 @androidx.work.systemjobscheduler@com.google.android.apps.photos/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10195 NET BATNOTLOW IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x12000004}: 665777812
    JobStatus{2bba14 #u0a320/-2147483526 com.linkedin.android/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10320 TIME=+7h6m21s710ms:none WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x83000000}: 681918842
    JobStatus{2bba14 #u0a320/-2147483526 com.linkedin.android/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10320 TIME=+7h6m21s710ms:none WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x83000000}: 681918842
    JobStatus{4df9fc3 androidx.work.systemjobscheduler:u0a286/1000576 #GnpWorker#@androidx.work.systemjobscheduler@com.google.android.apps.chromecast.app/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10286 TIME=+4h13m41s338ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 667958470
    JobStatus{4df9fc3 androidx.work.systemjobscheduler:u0a286/1000576 #GnpWorker#@androidx.work.systemjobscheduler@com.google.android.apps.chromecast.app/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10286 TIME=+4h13m41s338ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 667958470
    JobStatus{7a3f1e6 androidx.work.systemjobscheduler:u0a297/11556 @androidx.work.systemjobscheduler@com.facebook.katana/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10297 TIME=-33m37s479ms:none NET CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x80600002 unsatisfied:0x13000005}: 669439653
    JobStatus{7a3f1e6 androidx.work.systemjobscheduler:u0a297/11556 @androidx.work.systemjobscheduler@com.facebook.katana/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10297 TIME=-33m37s479ms:none NET CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x80600002 unsatisfied:0x13000005}: 669439653
    JobStatus{bb205b2 androidx.work.systemjobscheduler:u0a136/839 #MDD.CHARGING.PERIODIC.TASK#@androidx.work.systemjobscheduler@com.google.android.as/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10136 TIME=+2h22m35s540ms:none CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000005}: 665612672
    JobStatus{bb205b2 androidx.work.systemjobscheduler:u0a136/839 #MDD.CHARGING.PERIODIC.TASK#@androidx.work.systemjobscheduler@com.google.android.as/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10136 TIME=+2h22m35s540ms:none CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000005}: 665612672
    JobStatus{ac4eef8 #u0a203/27 com.google.android.apps.work.clouddpc/.base.services.HealthCheckJobService u=0 s=10203 TIME=+14m32s499ms:+19m32s499ms NET PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 658829631
    JobStatus{ac4eef8 #u0a203/27 com.google.android.apps.work.clouddpc/.base.services.HealthCheckJobService u=0 s=10203 TIME=+14m32s499ms:+19m32s499ms NET PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 658829631
    JobStatus{390d53f androidx.work.systemjobscheduler:u0a134/1371 @androidx.work.systemjobscheduler@com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10134 TIME=-32m30s248ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x80600002 unsatisfied:0x13000000}: 656366884
    JobStatus{390d53f androidx.work.systemjobscheduler:u0a134/1371 @androidx.work.systemjobscheduler@com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10134 TIME=-32m30s248ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x80600002 unsatisfied:0x13000000}: 656366884
    JobStatus{5919b4b androidx.work.systemjobscheduler:u0a308/2431 @androidx.work.systemjobscheduler@com.garmin.connectiq/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10308 TIME=+2h17m33s618ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x93000000}: 660630750
    JobStatus{5919b4b androidx.work.systemjobscheduler:u0a308/2431 @androidx.work.systemjobscheduler@com.garmin.connectiq/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10308 TIME=+2h17m33s618ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x93000000}: 660630750
    JobStatus{30a2266 androidx.work.systemjobscheduler:u0a196/5044 @androidx.work.systemjobscheduler@com.google.android.apps.maps/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10196 TIME=+6h59m20s614ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x93000000}: 679517746
    JobStatus{30a2266 androidx.work.systemjobscheduler:u0a196/5044 @androidx.work.systemjobscheduler@com.google.android.apps.maps/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10196 TIME=+6h59m20s614ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x93000000}: 679517746
    JobStatus{532822a androidx.work.systemjobscheduler:u0a156/4929 #TikTokWorker#com.android.dialer.callscreen.impl.donation.scotty.CallScreenMetricsWorker#@androidx.work.systemjobscheduler@com.google.android.dialer/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10156 TIME=+2h34m40s752ms:none WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x83000000}: 665977884
    JobStatus{532822a androidx.work.systemjobscheduler:u0a156/4929 #TikTokWorker#com.android.dialer.callscreen.impl.donation.scotty.CallScreenMetricsWorker#@androidx.work.systemjobscheduler@com.google.android.dialer/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10156 TIME=+2h34m40s752ms:none WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x83000000}: 665977884
    JobStatus{56a754d androidx.work.systemjobscheduler:u0a212/10589 #mdd_periodical_task_MDD.CHARGING.PERIODIC.TASK#@androidx.work.systemjobscheduler@com.google.android.inputmethod.latin/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10212 TIME=+2h22m35s393ms:none CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000005}: 678752525
    JobStatus{56a754d androidx.work.systemjobscheduler:u0a212/10589 #mdd_periodical_task_MDD.CHARGING.PERIODIC.TASK#@androidx.work.systemjobscheduler@com.google.android.inputmethod.latin/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10212 TIME=+2h22m35s393ms:none CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000005}: 678752525
    JobStatus{9af9426 SyncManager:1000/86 @SyncManager@com.google.android.keep/com.google:android u=0 s=10294 TIME=+5h49m3s417ms:+7h1m3s417ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600008 unsatisfied:0x92000000}: 686640549
    JobStatus{9d30791 androidx.work.systemjobscheduler:u0a156/4932 #TikTokWorker#com.android.incallui.atlas.ui.impl.database.retention.AtlasMetricsDeletionWorker#@androidx.work.systemjobscheduler@com.google.android.dialer/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10156 TIME=+2h34m40s745ms:none IDLE WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x83000004}: 665977877
    JobStatus{9d30791 androidx.work.systemjobscheduler:u0a156/4932 #TikTokWorker#com.android.incallui.atlas.ui.impl.database.retention.AtlasMetricsDeletionWorker#@androidx.work.systemjobscheduler@com.google.android.dialer/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10156 TIME=+2h34m40s745ms:none IDLE WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x83000004}: 665977877
    JobStatus{8cdbbe1 #u0a335/999 au.com.spriggy.app/com.transistorsoft.tsbackgroundfetch.FetchJobService u=0 s=10335 TIME=-5m29s52ms:+9m30s948ms NET PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x80600000 unsatisfied:0x13000000}: 663928080
    JobStatus{8cdbbe1 #u0a335/999 au.com.spriggy.app/com.transistorsoft.tsbackgroundfetch.FetchJobService u=0 s=10335 TIME=-5m29s52ms:+9m30s948ms NET PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x80600000 unsatisfied:0x13000000}: 663928080
    JobStatus{3ef80e2 androidx.work.systemjobscheduler:u0a179/49750 #TikTokWorker#com.google.android.apps.search.assistant.platform.pcp.featuredata.localcalendar.LocalCalendarUpdateWorker#@androidx.work.systemjobscheduler@com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10179 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@15d1a0fc] satisfied:0x1600000 unsatisfied:0x6000000}: 679129749
    JobStatus{3ef80e2 androidx.work.systemjobscheduler:u0a179/49750 #TikTokWorker#com.google.android.apps.search.assistant.platform.pcp.featuredata.localcalendar.LocalCalendarUpdateWorker#@androidx.work.systemjobscheduler@com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10179 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@15d1a0fc] satisfied:0x1600000 unsatisfied:0x6000000}: 679129749
    JobStatus{3ef80e2 androidx.work.systemjobscheduler:u0a179/49750 #TikTokWorker#com.google.android.apps.search.assistant.platform.pcp.featuredata.localcalendar.LocalCalendarUpdateWorker#@androidx.work.systemjobscheduler@com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10179 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@15d1a0fc] satisfied:0x1600000 unsatisfied:0x6000000}: 679129749
    JobStatus{f867016 androidx.work.systemjobscheduler:u0a156/4931 #TikTokWorker#com.android.dialer.xatu.impl.storage.postcall.XatuMetricsWorker#@androidx.work.systemjobscheduler@com.google.android.dialer/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10156 TIME=+2h34m40s624ms:none WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x83000000}: 665977756
    JobStatus{f867016 androidx.work.systemjobscheduler:u0a156/4931 #TikTokWorker#com.android.dialer.xatu.impl.storage.postcall.XatuMetricsWorker#@androidx.work.systemjobscheduler@com.google.android.dialer/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10156 TIME=+2h34m40s624ms:none WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x83000000}: 665977756
    JobStatus{d9cdc13 androidx.work.systemjobscheduler:u0a129/5504 #TikTokListenableWorker#@androidx.work.systemjobscheduler@com.google.android.apps.safetyhub/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10129 TIME=+2h57m15s744ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 667512876
    JobStatus{d9cdc13 androidx.work.systemjobscheduler:u0a129/5504 #TikTokListenableWorker#@androidx.work.systemjobscheduler@com.google.android.apps.safetyhub/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10129 TIME=+2h57m15s744ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 667512876
    JobStatus{1db9fff androidx.work.systemjobscheduler:u0a177/128 @androidx.work.systemjobscheduler@com.google.android.GoogleCamera/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10177 TIME=+2h22m36s233ms:none NET CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x11600002 unsatisfied:0x82000005}: 660933365
    JobStatus{1db9fff androidx.work.systemjobscheduler:u0a177/128 @androidx.work.systemjobscheduler@com.google.android.GoogleCamera/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10177 TIME=+2h22m36s233ms:none NET CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x11600002 unsatisfied:0x82000005}: 660933365
    JobStatus{aa3d45c #u0a325/-1743238118 com.facebook.orca/com.facebook.messaging.livelocation.bindings.MessengerLiveLocationBooterService u=0 s=10325 TIME=none:-43m43s541ms WAIT:DEV_NOT_DOZING satisfied:0x40600002 unsatisfied:0x3000000}: 654433591
    JobStatus{aa3d45c #u0a325/-1743238118 com.facebook.orca/com.facebook.messaging.livelocation.bindings.MessengerLiveLocationBooterService u=0 s=10325 TIME=none:-43m43s541ms WAIT:DEV_NOT_DOZING satisfied:0x40600002 unsatisfied:0x3000000}: 654433591
    JobStatus{3820d26 #u0a320/-1173897311 com.linkedin.android/.notifications.push.RegistrationJobIntentServiceImpl u=0 s=10320 TIME=none:-32m24s177ms WAIT:DEV_NOT_DOZING satisfied:0x40600002 unsatisfied:0x3000000}: 653312956
    JobStatus{3820d26 #u0a320/-1173897311 com.linkedin.android/.notifications.push.RegistrationJobIntentServiceImpl u=0 s=10320 TIME=none:-32m24s177ms WAIT:DEV_NOT_DOZING satisfied:0x40600002 unsatisfied:0x3000000}: 653312956
    JobStatus{beeb5a #u0a212/-2085550584 com.google.android.inputmethod.latin/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10212 TIME=-2h49m56s102ms:none NET CHARGING IDLE PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x81600002 unsatisfied:0x12000005}: 660901030
    JobStatus{beeb5a #u0a212/-2085550584 com.google.android.inputmethod.latin/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10212 TIME=-2h49m56s102ms:none NET CHARGING IDLE PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x81600002 unsatisfied:0x12000005}: 660901030
    JobStatus{d22147f #u0a297/2131366261 com.facebook.katana/com.facebook.conditionalworker.LollipopConditionalWorkerService u=0 s=10297 TIME=+2h33m26s250ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x93000000}: 680663382
    JobStatus{d22147f #u0a297/2131366261 com.facebook.katana/com.facebook.conditionalworker.LollipopConditionalWorkerService u=0 s=10297 TIME=+2h33m26s250ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x93000000}: 680663382
    JobStatus{72aa8d7 androidx.work.systemjobscheduler:u0a195/555034390 @androidx.work.systemjobscheduler@com.google.android.apps.photos/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10195 TIME=+1h48m41s120ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 673298252
    JobStatus{72aa8d7 androidx.work.systemjobscheduler:u0a195/555034390 @androidx.work.systemjobscheduler@com.google.android.apps.photos/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10195 TIME=+1h48m41s120ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 673298252
    JobStatus{bf0bc37 androidx.work.systemjobscheduler:u0a228/5851 #TikTokWorker#com.google.android.apps.pixel.dcservice.feature.bluetooth.impl.GattCacheInjectionWorker#@androidx.work.systemjobscheduler@com.google.android.apps.pixel.dcservice/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10228 TIME=+2h59m9s212ms:none IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000004}: 663666344
    JobStatus{bf0bc37 androidx.work.systemjobscheduler:u0a228/5851 #TikTokWorker#com.google.android.apps.pixel.dcservice.feature.bluetooth.impl.GattCacheInjectionWorker#@androidx.work.systemjobscheduler@com.google.android.apps.pixel.dcservice/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10228 TIME=+2h59m9s212ms:none IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000004}: 663666344
    JobStatus{5483aef androidx.work.systemjobscheduler:u0a179/49747 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncPeriodicWorker#@androidx.work.systemjobscheduler@com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10179 TIME=+8h11m47s430ms:none CHARGING WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000001}: 711404562
    JobStatus{5483aef androidx.work.systemjobscheduler:u0a179/49747 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncPeriodicWorker#@androidx.work.systemjobscheduler@com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10179 TIME=+8h11m47s430ms:none CHARGING WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000001}: 711404562
    JobStatus{f9446e9 androidx.work.systemjobscheduler:u0a228/5855 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.apps.pixel.dcservice/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10228 TIME=+8h0m3s194ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 681180326
    JobStatus{f9446e9 androidx.work.systemjobscheduler:u0a228/5855 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.apps.pixel.dcservice/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10228 TIME=+8h0m3s194ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 681180326
    JobStatus{deaf88c androidx.work.systemjobscheduler:u0a197/13224 @androidx.work.systemjobscheduler@com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10197 NET CHARGING WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x13000001}: 656736279
    JobStatus{deaf88c androidx.work.systemjobscheduler:u0a197/13224 @androidx.work.systemjobscheduler@com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10197 NET CHARGING WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x13000001}: 656736279
    JobStatus{d40dc4d #u0a195/1034 com.google.android.apps.photos/com.google.android.libraries.social.mediamonitor.MediaMonitorJobSchedulerService u=0 s=10195 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@e25fb835, android.app.job.JobInfo$TriggerContentUri@8abd8844, android.app.job.JobInfo$TriggerContentUri@fed4dc22, android.app.job.JobInfo$TriggerContentUri@691cff99, android.app.job.JobInfo$TriggerContentUri@f0fcb7fb] satisfied:0x1600000 unsatisfied:0x6000000}: 669181108
    JobStatus{d40dc4d #u0a195/1034 com.google.android.apps.photos/com.google.android.libraries.social.mediamonitor.MediaMonitorJobSchedulerService u=0 s=10195 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@e25fb835, android.app.job.JobInfo$TriggerContentUri@8abd8844, android.app.job.JobInfo$TriggerContentUri@fed4dc22, android.app.job.JobInfo$TriggerContentUri@691cff99, android.app.job.JobInfo$TriggerContentUri@f0fcb7fb] satisfied:0x1600000 unsatisfied:0x6000000}: 669181108
    JobStatus{d40dc4d #u0a195/1034 com.google.android.apps.photos/com.google.android.libraries.social.mediamonitor.MediaMonitorJobSchedulerService u=0 s=10195 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@e25fb835, android.app.job.JobInfo$TriggerContentUri@8abd8844, android.app.job.JobInfo$TriggerContentUri@fed4dc22, android.app.job.JobInfo$TriggerContentUri@691cff99, android.app.job.JobInfo$TriggerContentUri@f0fcb7fb] satisfied:0x1600000 unsatisfied:0x6000000}: 669181108
    JobStatus{ff66860 androidx.work.systemjobscheduler:u0a289/6988 @androidx.work.systemjobscheduler@com.google.android.apps.walletnfcrel/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10289 TIME=+16h5m13s303ms:none NET CHARGING WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x93000001}: 712630435
    JobStatus{ff66860 androidx.work.systemjobscheduler:u0a289/6988 @androidx.work.systemjobscheduler@com.google.android.apps.walletnfcrel/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10289 TIME=+16h5m13s303ms:none NET CHARGING WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x93000001}: 712630435
    JobStatus{7ddaa7 #u0a195/1043 com.google.android.apps.photos/com.google.android.libraries.social.async.BackgroundTaskJobService u=0 s=10195 TIME=none:-22s876ms WAIT:DEV_NOT_DOZING satisfied:0x41600000 unsatisfied:0x2000000}: 675934256
    JobStatus{7ddaa7 #u0a195/1043 com.google.android.apps.photos/com.google.android.libraries.social.async.BackgroundTaskJobService u=0 s=10195 TIME=none:-22s876ms WAIT:DEV_NOT_DOZING satisfied:0x41600000 unsatisfied:0x2000000}: 675934256
    JobStatus{d29dc83 androidx.work.systemjobscheduler:u0a179/49659 #TikTokWorker#com.google.android.libraries.mdi.download.workmanager.tiktok.TikTokPeriodicWorker#@androidx.work.systemjobscheduler@com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10179 CHARGING WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x2000001}: 679129671
